checked_at,listing_url,source_domain,reachable,http_status,final_url,page_title,registration_status,registration_evidence,location_verification,location_city,location_exact,location_source,location_evidence,fetch_error
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/42056/the-science-of-fun/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/42056/the-science-of-fun/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a n"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/42492/brainy-bytes/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/42492/brainy-bytes/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new con"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/47776/endeavor-montessori-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/47776/endeavor-montessori-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/47779/camp-arrowhead?p=47779,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/47779/camp-arrowhead?p=47779 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/51356/ymca-of-metro-atlanta-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/51356/ymca-of-metro-atlanta-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establis"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/51494/north-cobb-christian-school-summer-camps-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/51494/north-cobb-christian-school-summer-camps-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443):"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/51906/big-blue-marble-academy/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/51906/big-blue-marble-academy/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establis"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/52488/nike-sports-camps-us-sports-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/52488/nike-sports-camps-us-sports-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed t"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/52557/michael-c-carlos-museum-camp-carlos/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/52557/michael-c-carlos-museum-camp-carlos/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/55095/arthur-m-blank-for-stuttering-education-and-research/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/55095/arthur-m-blank-for-stuttering-education-and-research/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/55925/parker-chase-preschool/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/55925/parker-chase-preschool/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/56302/georgia-state-university-college-of-the-arts/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/56302/georgia-state-university-college-of-the-arts/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/56521/georgia-tech-ceismc-summer-peaks-programs/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/56521/georgia-tech-ceismc-summer-peaks-programs/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/56979/bucks-sport-and-circus-barn-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/56979/bucks-sport-and-circus-barn-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to es"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/56986/center-for-puppetry-arts-3/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/56986/center-for-puppetry-arts-3/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to estab"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/60961/moda-museum-of-design-atlanta/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/60961/moda-museum-of-design-atlanta/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to es"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/62690/terminus-modern-ballet-theatre-summer-intensives/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/62690/terminus-modern-ballet-theatre-summer-intensives/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/62829/saint-annes-day-school-summer-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/62829/saint-annes-day-school-summer-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/65453/oak-tree-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/65453/oak-tree-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new c"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/65457/biz4youth/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/65457/biz4youth/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new connec"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/65736/snapology/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/65736/snapology/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new connec"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/65829/saint-francis-school-summer-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/65829/saint-francis-school-summer-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed t"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/65834/summer-camps-at-oakland/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/65834/summer-camps-at-oakland/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establis"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/65942/anyonecancamp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/65942/anyonecancamp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new co"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/66008/mister-johns-music/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/66008/mister-johns-music/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a n"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/66110/diventuresswimcamps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/66110/diventuresswimcamps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/66156/nike-tennis-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/66156/nike-tennis-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/66165/chattahoochee-nature-center-high-school-leadership-in-training,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/66165/chattahoochee-nature-center-high-school-leadership-in-training (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantapare"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/66307/omni-international-school-summer-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/66307/omni-international-school-summer-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Fail"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/66399/ready-set-fun-day-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/66399/ready-set-fun-day-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/66405/outdoors-more-nature-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/66405/outdoors-more-nature-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establ"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/68364/chamblee-parks-recreation/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/68364/chamblee-parks-recreation/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establ"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/68468/coach-jamie-hunts-bulldog-tennis-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/68468/coach-jamie-hunts-bulldog-tennis-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Fail"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/68533/itp-atlanta-kids-summer-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/68533/itp-atlanta-kids-summer-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to est"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/68580/tech-wreck-summer-camp-at-georgia-tech/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/68580/tech-wreck-summer-camp-at-georgia-tech/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Fai"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/68582/adventure-academy-mhhe/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/68582/adventure-academy-mhhe/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/68822/atlanta-community-squash/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/68822/atlanta-community-squash/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establi"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69080/marietta-community-school/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69080/marietta-community-school/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establ"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69081/oak-grove-academy-3/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69081/oak-grove-academy-3/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69107/doodle-art-studio/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69107/doodle-art-studio/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a ne"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69108/career-camp-atlanta/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69108/career-camp-atlanta/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69110/the-haven-academy-summer-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69110/the-haven-academy-summer-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to e"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69152/root-and-blossom-counseling-summer-grow-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69152/root-and-blossom-counseling-summer-grow-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=44"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69204/la-dee-da-art-studio/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69204/la-dee-da-art-studio/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69214/fusion-academy-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69214/fusion-academy-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69217/atlanta-dance-theatre/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69217/atlanta-dance-theatre/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69219/normas-academy-of-dance-summer-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69219/normas-academy-of-dance-summer-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Faile"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69225/woodlands-freestyle-summer-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69225/woodlands-freestyle-summer-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69228/peace-and-justice-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69228/peace-and-justice-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69436/the-howard-school-summer-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69436/the-howard-school-summer-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to e"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69437/sandy-springs-racquet-center/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69437/sandy-springs-racquet-center/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to est"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69438/fashionista-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69438/fashionista-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69460/horizons-kids/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69460/horizons-kids/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new co"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69581/rcx-sports-llc/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69581/rcx-sports-llc/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new c"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69651/challenge-aerial-atlanta/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69651/challenge-aerial-atlanta/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establi"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69671/abernathy-arts-center-summer-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69671/abernathy-arts-center-summer-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed t"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/69848/dance-411-studios/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/69848/dance-411-studios/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a ne"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/72387/camp-flix/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/72387/camp-flix/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new connec"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/72543/threaded-from-heaven-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/72543/threaded-from-heaven-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to estab"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/72561/science-akademeia-summer-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/72561/science-akademeia-summer-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to e"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/72590/discoveru-summer-programs/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/72590/discoveru-summer-programs/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establ"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/72595/st-pius-x-summer-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/72595/st-pius-x-summer-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/72597/school-of-rock-buckhead/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/72597/school-of-rock-buckhead/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establis"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/72599/ztunes-music-academy/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/72599/ztunes-music-academy/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/8867/in-the-city-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/8867/in-the-city-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/9163/safari-day-camp-zoo-atlanta/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/9163/safari-day-camp-zoo-atlanta/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to estab"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/9163/safari-day-camp-zoo-atlanta?p=9163,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/9163/safari-day-camp-zoo-atlanta?p=9163 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/9165/atlanta-shakespeare-company-summer-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/9165/atlanta-shakespeare-company-summer-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Fai"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/9190/mount-paran-christian-school?p=9190,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/9190/mount-paran-christian-school?p=9190 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed t"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/9432/idtech/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/9432/idtech/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new connection"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/9478/ballethnic-academy-dance/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/9478/ballethnic-academy-dance/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establis"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/9566/carrington-academy/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/9566/carrington-academy/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a ne"
